,followers_count
33324,31210
33325,573
33326,486
33327,92
33328,5092
33329,638
33330,480
33331,97
33332,342
33333,500
33334,752
33335,912
33336,55
33337,1315
33338,80
33339,36
33340,27
33341,95
33342,5644
33343,271
33344,1454
33345,274
33346,462
33347,308
33348,85
33349,338
33350,275
33351,120
33352,2790
33353,605
33354,4094
33355,263
33356,739
33357,175
33358,3
33359,1122
33360,1501
33361,2155
33362,1631
33363,46
33364,1573
33365,1827
33366,13
33367,79
33368,26
33369,159
33370,140
33371,3
33372,2242
33373,2229
33374,12
33375,324
33376,93
33377,1235
33378,92
33379,34
33380,1086
33381,307
33382,424
33383,469
33384,351
33385,1238
33386,686
33387,48
33388,51
33389,1739
33390,1314
33391,39
33392,14
33393,19
33394,11051
33395,7
33396,202
33397,392
33398,53
33399,554
33400,1386
33401,30
33402,381
33403,1306
33404,191
33405,2189
33406,1273
33407,30
33408,198
33409,280
33410,431
33411,6080
33412,2100
33413,8
33414,0
33415,530
33416,1145
33417,61
33418,2235
33419,145
33420,884
33421,664
33422,184
33423,471
33424,683
33425,1369
33426,119
33427,35
33428,1398
33429,351
33430,191
33431,3346
33432,1776
33433,495
33434,1358
33435,72
33436,87
33437,1320
33438,235
33439,1589
33440,189
33441,199
33442,1838
33443,19
33444,1360
33445,757
33446,57
33447,208
33448,266
33449,423
33450,981
33451,6
33452,18
33453,33200
33454,38
33455,211
33456,548
33457,236
33458,278
33459,27
33460,21
33461,31
33462,566
33463,949
33464,7
33465,146
33466,818
33467,1237
33468,3356
33469,1579
33470,558
33471,727
33472,10609
33473,3449
33474,164
33475,34
33476,943
33477,12
33478,15
33479,85
33480,16
33481,61
33482,949
33483,857
33484,763
33485,136
33486,17779
33487,680
33488,3716
33489,723
33490,685
33491,26
33492,6825
33493,11427
33494,2365
33495,984
33496,404
33497,9
33498,93
33499,822
33500,880
33501,90
33502,261
33503,649
33504,9532
33505,127
33506,93
33507,1
33508,704
33509,178
33510,164
33511,226
33512,93
33513,45
33514,213
33515,78
33516,88
33517,1197
33518,39
33519,936
33520,37861
33521,24
33522,2266
33523,22964
33524,690
33525,463
33526,277
33527,255
33528,103
33529,393
33530,3331
33531,1585
33532,1579
33533,610
33534,182
33535,97
33536,271
33537,78
33538,4
33539,395
33540,308
33541,782
33542,422
33543,660
33544,4794
33545,7974
33546,1173
33547,226
33548,3485
33549,447
33550,19
33551,583
33552,233
33553,279
33554,826
33555,263
33556,269
33557,15
33558,1556
33559,9416
33560,173
33561,968
33562,31
33563,364
33564,1412
33565,2440
33566,2895
33567,342
33568,12861
33569,101
33570,134
33571,28
33572,0
33573,716
33574,73
33575,202
33576,57
33577,45
33578,104
33579,190
33580,316
33581,112
33582,283
33583,376
33584,1113
33585,2548
33586,2395
33587,1577
33588,4535
33589,2332
33590,1194
33591,349
33592,1371
33593,392
33594,1771
33595,107
33596,15
33597,5
33598,1889
33599,12
33600,135
33601,397
33602,30339
33603,249
33604,3283
33605,1022
33606,117
33607,136
33608,6375
33609,322
33610,59
33611,267
33612,2722
33613,306
33614,547
33615,87
33616,137
33617,196
33618,5
33619,1038
33620,454
33621,110
33622,94
33623,401
33624,229
33625,1451
33626,3
33627,147
33628,732
33629,59
33630,1127
33631,15
33632,126
33633,1595
33634,2782
33635,9976
33636,1225
33637,1410
33638,77
33639,40
33640,172
33641,57
33642,351
33643,238
33644,2331
33645,49
33646,85
33647,4812
33648,6092
33649,1182
33650,2359
33651,250
33652,75694
33653,24
33654,240
33655,63
33656,21
33657,10673
33658,960
33659,21
33660,122
33661,2594
33662,40
33663,421
33664,3200
33665,941
33666,119
33667,13654
33668,20406
33669,2853
33670,570
33671,333
33672,831
33673,148
33674,1209
33675,2062
33676,34
33677,1938
33678,811
33679,994
33680,190
33681,277
33682,30
33683,3015
33684,113
33685,13211
33686,536
33687,1
33688,746
33689,70
33690,31008
33691,785
33692,15
33693,20
33694,10878
33695,141
33696,63
33697,660
33698,51
33699,273
33700,131
33701,44
33702,19
33703,126
33704,0
33705,572
33706,611
33707,47
33708,19
33709,35610
33710,3853
33711,3188
33712,2453
33713,13
33714,42
33715,887
33716,23797
33717,2423
33718,22
33719,78
33720,675
33721,42
33722,46
33723,68
33724,1142
33725,1717
33726,5154
33727,8
33728,96
33729,560
33730,1324
33731,524
33732,683
33733,1735
33734,5724
33735,1596
33736,1
33737,167
33738,107300
33739,192
33740,12
33741,2406
33742,506
33743,71
33744,901
33745,646
33746,344
33747,164
33748,173
33749,387
33750,358
33751,67
33752,1729
33753,3364
33754,24
33755,259
33756,211
33757,7
33758,0
33759,9090
33760,440
33761,1268
33762,2170
33763,92
33764,433
33765,69
33766,104
33767,740
33768,1383
33769,39
33770,275
33771,5083
33772,20823
33773,2664
33774,903
33775,10
33776,26
33777,36
33778,2142
33779,2210
33780,8
33781,4429
33782,100
33783,770
33784,3183
33785,1416
33786,96
33787,6778
33788,1030
33789,50
33790,117
33791,4
33792,490
33793,9
33794,303
33795,566
33796,891
33797,18
33798,659
33799,119
33800,1168
33801,35
33802,2759
33803,26
33804,174
33805,2843
33806,135
33807,3568
33808,629
33809,5788
33810,1337
33811,73
33812,1451
33813,21
33814,40536
33815,7386
33816,2246
33817,13
33818,76
33819,133
33820,125
33821,23
33822,111
33823,461
33824,451
33825,2968
33826,2
33827,156
33828,4
33829,115
33830,87
33831,5934
33832,121
33833,8501
33834,89
33835,1381
33836,4191
33837,1816
33838,9810
33839,14
33840,6
33841,758
33842,6
33843,1031
33844,300
33845,544
33846,1875
33847,95
33848,81
33849,7
33850,1835
33851,1180
33852,23
33853,175
33854,21
33855,9
33856,19951
33857,2084
33858,896
33859,1458
33860,100
33861,199
33862,1534
33863,826
33864,4166
33865,197
33866,193
33867,4
33868,7794
33869,7
33870,62
33871,19
33872,6
33873,45
33874,352
33875,212
33876,166
33877,312
33878,32
33879,193
33880,3047
33881,1306
33882,47
33883,16676
33884,227
33885,30
33886,4159
33887,8358
33888,1685
33889,100
33890,734
33891,330
33892,98
33893,977
33894,106
33895,495
33896,169
33897,541
33898,91
33899,375
33900,643
33901,801
33902,59
33903,714
33904,52
33905,35
33906,1685
33907,4697
33908,177
33909,102
33910,2
33911,2119
33912,69
33913,10
33914,17
33915,314
33916,17
33917,857
33918,1874
33919,250
33920,57
33921,462
33922,7931
33923,8615
33924,317
33925,155
33926,1961
33927,390
33928,82
33929,364
33930,138
33931,21
33932,13188
33933,52
33934,1
33935,36
33936,2422
33937,94
33938,114
33939,176
33940,176
33941,219
33942,265
33943,78374
33944,7
33945,137
33946,2862
33947,37
33948,5721
33949,572
33950,970
33951,415
33952,6
33953,1623
33954,1042
33955,1352
33956,7689
33957,870
33958,569
33959,1261
33960,2231
33961,137
33962,971
33963,134
33964,29
33965,5
33966,6783
33967,5
33968,41
33969,51
33970,101
33971,704
33972,2774
33973,5615
33974,326
33975,382
33976,11073
33977,1812
33978,2035
33979,2970
33980,1294
33981,109
33982,2753
33983,130
33984,458
33985,2872
33986,1716
33987,35
33988,146
33989,33
33990,58
33991,1584
33992,527
33993,378
33994,134
33995,428
33996,1212
33997,90
33998,1789
33999,163
34000,852
34001,586
34002,2121
34003,1
34004,678
34005,17
34006,98
34007,164
34008,520
34009,59
34010,226
34011,444
34012,0
34013,50
34014,54
34015,1851
34016,734
34017,4905
34018,277
34019,1077
34020,69
34021,121
34022,3491
34023,14
34024,1177
34025,89
34026,929
34027,249
34028,70
34029,3253
34030,206
34031,85
34032,568
34033,283
34034,281
34035,13421
34036,1306
34037,169
34038,3064
34039,146
34040,172
34041,602
34042,108
34043,437
34044,2267
34045,1558
34046,43
34047,126
34048,28
34049,198
34050,800
34051,27
34052,291
34053,1225
34054,58
34055,32
34056,657
34057,5208
34058,816
34059,957
34060,24
34061,10509
34062,168
34063,1642
34064,332
34065,1299
34066,2420
34067,389
34068,6
34069,147
34070,162
34071,2088
34072,1742
34073,38
34074,1201
34075,501
34076,223
34077,3495
34078,2174
34079,57
34080,14
34081,5
34082,15
34083,187
34084,172
34085,20
34086,23
34087,135
34088,511
34089,17
34090,63
34091,342
34092,176
34093,199
34094,101
34095,748
34096,89
34097,105
34098,731
34099,932
34100,565
34101,36
34102,11328
34103,916
34104,1417
34105,1201
34106,1636
34107,933
34108,338
34109,7790
34110,650
34111,581
34112,2118
34113,514
34114,165
34115,82
34116,2931
34117,3098
34118,904
34119,182
34120,27
34121,261
34122,211
34123,358
34124,170
34125,1255
34126,240
34127,2
34128,4434
34129,64
34130,375
34131,1205
34132,377
34133,15
34134,5650
34135,400
34136,63
34137,186
34138,102
34139,232
34140,897
34141,4604
34142,294
34143,313
34144,32
34145,5852
34146,4248
34147,736
34148,654
34149,5261
34150,5
34151,523
34152,1089
34153,16
34154,1538
34155,682
34156,1247
34157,144
34158,4
34159,76
34160,12
34161,1012
34162,2511
34163,91
34164,34
34165,57
34166,1414
34167,2542
34168,358
34169,13
34170,1786
34171,0
34172,26
34173,4454
34174,131
34175,5
34176,26006
34177,41
34178,81
34179,4
34180,30
34181,315
34182,246
34183,148
34184,1736
34185,1100
34186,1181
34187,1253
34188,332
34189,30287
34190,905
34191,322
34192,1054
34193,924
34194,610
34195,52
34196,2072
34197,281
34198,70
34199,20
34200,4426
34201,1272
34202,0
34203,1129
34204,3907
34205,1024
34206,34
34207,105
34208,5
34209,2385
34210,227
34211,1287
34212,166
34213,669
34214,6
34215,706
34216,94
34217,2
34218,11179
34219,46478
34220,18
34221,35
34222,4184
34223,853
34224,6772
34225,1315
34226,1373
34227,1185
34228,135
34229,27952
34230,111
34231,8
34232,1651
34233,123
34234,37
34235,9095
34236,3046
34237,245
34238,2100
34239,3909
34240,5368
34241,6084
34242,343
34243,1429
34244,204
34245,43884
34246,208
34247,105
34248,361
34249,1011
34250,21
34251,277
34252,587
34253,531
34254,1486
34255,27624
34256,767
34257,3126
34258,135
34259,24
34260,4
34261,856
34262,574
34263,21
34264,56733
34265,1815
34266,229
34267,1263
34268,6311
34269,206
34270,451
34271,59
34272,162
34273,2719
34274,514
34275,1372
34276,6778
34277,289
34278,1497
34279,0
34280,906
34281,53
34282,368
34283,482
34284,1123
34285,105
34286,290
34287,4874
34288,1155
34289,31
34290,107
34291,329
34292,62
34293,1423
34294,1285
34295,3
34296,376
34297,2479
34298,521
34299,239
34300,26
34301,8
34302,20
34303,159
34304,1773
34305,79
34306,839
34307,856
34308,57
34309,6714
34310,286
34311,354
34312,32
34313,43
34314,1196
34315,54
34316,2521
34317,28
34318,2
34319,113
34320,8
34321,124
34322,2874
34323,2253
34324,7
34325,1112
34326,192
34327,5743
34328,4385
34329,1554
34330,452
34331,0
34332,349
34333,123
34334,294
34335,556
34336,1293
34337,882
34338,41
34339,308
34340,252
34341,197
34342,37
34343,385
34344,2464
34345,10
34346,37
34347,3262
34348,235
34349,3320
34350,9588
34351,203
34352,113
34353,64
34354,1064
34355,5225
34356,231
34357,1753
34358,41
34359,1080
34360,954
34361,120
34362,8270
34363,10741
34364,1990
34365,396
34366,781
34367,15455
34368,18
34369,1066
34370,336
34371,1910
34372,8
34373,6
34374,75
34375,886
34376,343
34377,1323
34378,16
34379,149
34380,81
34381,20
34382,78
34383,25
34384,5
34385,67
34386,26
34387,4
34388,1411
34389,3682
34390,262
34391,14
34392,3594
34393,2
34394,250
34395,1071
34396,277
34397,7
34398,133
34399,1179
34400,3870
34401,23347
34402,337
34403,97
34404,316
34405,1080
34406,732
34407,226
34408,124
34409,1777
34410,615
34411,2519
34412,151
34413,3295
34414,489
34415,454
34416,666
34417,44
34418,113
34419,195
34420,3346
34421,721
34422,548
34423,489
34424,95
34425,3200
34426,100
34427,18
34428,1043
34429,1080
34430,451
34431,1340
34432,26
34433,355
34434,918
34435,14323
34436,40
34437,22090
34438,2859
34439,51
34440,748
34441,24
34442,533
34443,30
34444,107
34445,52
34446,522
34447,282
34448,221
34449,1280
34450,76
34451,251
34452,14167
34453,72
34454,190
34455,39
34456,2731
34457,43
34458,2674
34459,3573
34460,3440
34461,45
34462,644
34463,2
34464,10273
34465,2327
34466,1271
34467,4913
34468,1059
34469,727
34470,392
34471,758
34472,67
34473,115
34474,1227
34475,3583
34476,259
34477,53
34478,39
34479,1946
34480,147
34481,195
34482,1320
34483,2837
34484,555
34485,139
34486,3153
34487,449
34488,158
34489,461
34490,243
34491,740
34492,10082
34493,3
34494,436
34495,474
34496,733
34497,831
34498,75
34499,335
34500,203
34501,17
34502,3
34503,502
34504,2831
34505,286
34506,4984
34507,10
34508,6
34509,15
34510,2325
34511,68
34512,563
34513,2008
34514,31
34515,433
34516,119
34517,4310
34518,1391
34519,248
34520,1386
34521,2490
34522,479
34523,6
34524,32
34525,639
34526,15
34527,11
34528,168
34529,1469
34530,235
34531,578
34532,17847
34533,318
34534,308
34535,11
34536,78
34537,109
34538,6656
34539,1744
34540,2935
34541,57
34542,127
34543,67
34544,125
34545,201
34546,112
34547,892
34548,1802
34549,6550
34550,30
34551,23
34552,141
34553,87
34554,383
34555,330
34556,12
34557,122
34558,40
34559,508
34560,1359
34561,5
34562,106
34563,507
34564,2114
34565,66
34566,11
34567,479
34568,3196
34569,66
34570,2
34571,246
34572,9
34573,25
34574,244
34575,69
34576,1702
34577,3167
34578,1571
34579,229
34580,5231
34581,3567
34582,4355
34583,331
34584,981
34585,223
34586,914
34587,2299
34588,629
34589,18
34590,12
34591,99
34592,920
34593,7467
34594,2605
34595,14614
34596,44
34597,34
34598,283
34599,31
34600,112
34601,4440
34602,163
34603,137
34604,1227
34605,13
34606,52
34607,2405
34608,645
34609,4
34610,231
34611,1314
34612,56
34613,233
34614,302
34615,3
34616,38
34617,120
34618,625
34619,8
34620,165
34621,186
34622,1808
34623,48
34624,1
34625,2763
34626,99
34627,36
34628,253
34629,12
34630,551
34631,518
34632,33684
34633,3938
34634,1778
34635,118
34636,241
34637,1021
34638,768
34639,13
34640,30
34641,473
34642,1025
34643,1894
34644,36
34645,293
34646,45
34647,64
34648,122
34649,378
34650,3016
34651,260
34652,2010
34653,128
34654,11
34655,1260
34656,3
34657,14
34658,1453
34659,3533
34660,289
34661,908
34662,4526
34663,120
34664,25
34665,101
34666,781
34667,305
34668,34
34669,378
34670,44
34671,163
34672,8
34673,1424
34674,1751
34675,390
34676,805
34677,1
34678,559
34679,473
34680,82
34681,84
34682,98385
34683,1883
34684,300
34685,12
34686,1898
34687,50
34688,492
34689,13
34690,1487
34691,8
34692,4271
34693,14
34694,2410
34695,212
34696,591
34697,3
34698,90
34699,34
34700,2095
34701,29482
34702,81
34703,29
34704,5582
34705,186
34706,2697
34707,6232
34708,32
34709,200
34710,241
34711,289
34712,189
34713,53
34714,10
34715,8
34716,60
34717,52
34718,32
34719,1595
34720,334
34721,408
34722,5
34723,111
34724,182
34725,1321
34726,61
34727,272
34728,752
34729,2611
34730,14
34731,601
34732,673
34733,109
34734,38
34735,15
34736,333
34737,26
34738,37
34739,323
34740,19
34741,394
34742,8
34743,17
34744,372
34745,49
34746,4669
34747,4574
34748,561
34749,309
34750,853
34751,16
34752,184
34753,148
34754,5892
34755,45
34756,2
34757,97
34758,106
34759,38
34760,483
34761,1143
34762,129
34763,5
34764,331
34765,20
34766,475
34767,479
34768,63
34769,141
34770,231
34771,80
34772,320
34773,2
34774,3
34775,208
34776,603
34777,49
34778,98
34779,7832
34780,2143
34781,3
34782,201
34783,890
34784,1763
34785,21
34786,2800
34787,1465
34788,580
34789,4372
34790,33
34791,44
34792,683
34793,993
34794,47
34795,7
34796,2113
34797,30
34798,69
34799,9
34800,65
34801,434
34802,50
34803,23
34804,37
34805,5
34806,6
34807,688
34808,559
34809,448
34810,143
34811,8531
34812,23
34813,182
34814,480
34815,99
34816,1672
34817,66
34818,37
34819,21
34820,79313
34821,2065
34822,7832
34823,5468
34824,9299
34825,145
34826,12
34827,1829
34828,259
34829,186
34830,263
34831,3228
34832,24
34833,1588
34834,782
34835,9
34836,23
34837,1433
34838,356
34839,1089
34840,65
34841,41
34842,464
34843,894
34844,890
34845,688
34846,11740
34847,2460
34848,4542
34849,353
34850,207
34851,2
34852,101
34853,13713
34854,400
34855,4275
34856,58
34857,2587
34858,393
34859,19
34860,1064
34861,3154
34862,1215
34863,16
34864,9
34865,826
34866,719
34867,283
34868,140
34869,46
34870,3377
34871,268
34872,320
34873,2830
34874,322
34875,3084
34876,40
34877,1239
34878,1501
34879,43
34880,798
34881,1318
34882,30
34883,154
34884,48
34885,566
34886,1679
34887,1139
34888,1086
34889,181
34890,3426
34891,115
34892,2864
34893,324
34894,120
34895,42
34896,36
34897,678
34898,10
34899,33
34900,257
34901,27
34902,872
34903,487
34904,3206
34905,0
34906,1694
34907,452
34908,25675
34909,20056
34910,686
34911,577
34912,96
34913,1482
34914,172
34915,1511
34916,882
34917,397
34918,382
34919,362
34920,566
34921,852
34922,2388
34923,1198
34924,313
34925,863
34926,338
34927,36
34928,472
34929,119
34930,25
34931,25
34932,348
34933,1008
34934,8
34935,3017
34936,1318
34937,72
34938,1108
34939,768
34940,81
34941,11
34942,38
34943,1888
34944,1899
34945,5744
34946,2394
34947,26
34948,1705
34949,644
34950,404
34951,84
34952,1266
34953,692
34954,4815
34955,1904
34956,2450
34957,491
34958,2
34959,212
34960,76
34961,57
34962,75
34963,81
34964,1063
34965,5
34966,6236
34967,79
34968,3420
34969,48
34970,13
34971,30
34972,357
34973,24
34974,373
34975,253
34976,1405
34977,134
34978,156
34979,376
34980,116
34981,97
34982,16
34983,19
34984,1761
34985,31
34986,812
34987,866
34988,32
34989,283
34990,113
34991,105
34992,1050
34993,1338
34994,575
34995,213
34996,1234
34997,427
34998,318
34999,22151
35000,522
35001,95
35002,65
35003,459
35004,1534
35005,129
35006,5
35007,109
35008,905
35009,10
35010,441
35011,52
35012,613
35013,132
35014,65
35015,2011
35016,1333
35017,151
35018,255
35019,2097
35020,402
35021,13
35022,6
35023,65
35024,2035
35025,91
35026,1
35027,10
35028,2
35029,254
35030,397
35031,1443
35032,7
35033,155
35034,107
35035,395
35036,1849
35037,123
35038,544
35039,10484
35040,79
35041,5188
35042,107
35043,241
35044,2
35045,86
35046,365
35047,2646
35048,2136
35049,166
35050,23
35051,61
35052,17
35053,14187
35054,758
35055,11164
35056,2187
35057,1386
35058,427
35059,2628
35060,20
35061,2380
35062,274
35063,204
35064,35
35065,8413
35066,689
35067,1677
35068,1453
35069,418
35070,315
35071,2
35072,3450
35073,1380
35074,12
35075,292
35076,373
35077,2056
35078,211
35079,576
35080,24
35081,1
35082,1017
35083,141
35084,766
35085,116
35086,25
35087,5
35088,56
35089,38
35090,1347
35091,157
35092,12
35093,712
35094,778
35095,133
35096,0
35097,1096
35098,103
35099,1934
35100,5206
35101,697
35102,270
35103,479
35104,3417
35105,4674
35106,129
35107,188
35108,77
35109,300
35110,9230
35111,1357
35112,361
35113,1489
35114,1
35115,461
35116,3422
35117,618
35118,44
35119,624
35120,1494
35121,18
35122,3528
35123,886
35124,73
35125,176
35126,820
35127,22
35128,2500
35129,0
35130,582
35131,41
35132,1126
35133,16993
35134,1385
35135,13
35136,2288
35137,276
35138,230
35139,116
35140,19
35141,170
35142,110
35143,20
35144,138
35145,18344
35146,63
35147,176
35148,23
35149,3635
35150,1324
35151,4903
35152,254
35153,655
35154,3672
35155,735
35156,49
35157,1132
35158,2
35159,18
35160,306
35161,1616
35162,2048
35163,1584
35164,492
35165,23
35166,1479
35167,544
35168,74
35169,559
35170,242
35171,3349
35172,623
35173,104
35174,330
35175,791
35176,1193
35177,264
35178,56
35179,2982
35180,113
35181,19
35182,1214
35183,327
